temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 10 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 10 %, 3392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 10 %, 3431 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 10 %, 3421 MiB
