temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 57 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 89 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 89 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 89 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 88 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 88 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 92 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 66 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 66 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 68 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 28 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 28 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 43 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 43 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 94 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 94 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 92 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 29 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 29 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 15 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 64 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 64 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 39 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 39 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 48 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 63 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 44 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 44 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 61 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 61 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 58 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 59 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 59 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 83 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 52 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 52 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 65 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 65 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 41 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 53 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 53 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 77 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 81 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 81 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 53 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 53 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 64 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 72 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 72 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 68 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 68 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 67 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 70 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 70 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 66 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 66 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 70 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 71 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 71 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 61 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 61 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 84 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 83 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 60 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 83 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 83 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 68 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 75 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 75 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 72 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 72 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 76 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 76 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 76 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 80 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 80 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 80 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 80 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 76 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 76 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 72 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 72 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 84 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 84 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 61 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 83 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 83 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 63 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 63 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 80 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 80 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 75 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 76 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 76 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 75 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 75 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 77 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 77 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 77 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 76 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 77 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 77 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 76 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 76 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 80 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 65 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 65 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 84 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 84 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 68 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 68 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 80 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 80 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 80 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 75 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 75 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 76 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 76 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 69 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 69 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 84 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 84 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 63 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 82 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 82 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 75 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 75 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 80 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 80 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 77 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 78 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 77 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 77 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 77 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 79 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 68 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 68 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 83 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 83 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 62 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 84 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 84 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 74 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 74 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
