temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 185 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 199 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 203 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 209 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 217 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 225 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 239 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 247 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 257 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 275 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 2 %, 285 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 295 MiB
