temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 91 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 81 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 81 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 79 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 80 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 80 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 12 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 12 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 29 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 29 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 40 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 53 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 53 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 52 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 52 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 58 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 58 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 80 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 80 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 94 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 62 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 95 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 95 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 62 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 62 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 96 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 92 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 92 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 67 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 71 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 92 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 92 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 60 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 60 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 82 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 82 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 52 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 53 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 53 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 62 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 62 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 86 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 86 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 79 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 97 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 97 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 56 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 58 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 58 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 81 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 78 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 78 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 61 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 61 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 95 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 55 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 85 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 78 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 78 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 89 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 89 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 69 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 67 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 67 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 89 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 89 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 56 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 56 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 56 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 93 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 66 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 66 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 73 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 73 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 83 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 62 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 62 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 62 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 88 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 79 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 79 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 60 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 60 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17218 MiB
