Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:02<00:11,  2.89s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:08,  2.73s/it]
Initializing models:  60%|######    | 3/5 [00:07<00:05,  2.63s/it]
Initializing models:  80%|########  | 4/5 [00:14<00:04,  4.01s/it]
Loading samples:   1%|          | 44/5849 [00:00<00:19, 295.72it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:19, 301.65it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:19, 297.27it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:19, 302.93it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:18, 308.76it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:18, 314.58it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:18, 309.93it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:18, 305.78it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:19, 301.70it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:18, 306.79it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:18, 311.88it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:18, 316.89it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:17, 322.02it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:18, 308.67it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:19, 304.76it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:18, 309.38it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:18, 314.06it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:18, 318.74it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:17, 323.41it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:17, 328.03it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:17, 323.87it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:18, 320.05it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:18, 316.32it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:18, 320.44it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:18, 316.62it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:18, 320.59it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:17, 324.55it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:17, 328.50it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:17, 324.75it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:17, 328.71it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:17, 324.97it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:17, 328.47it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:17, 332.00it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:17, 328.05it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:17, 331.45it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:17, 334.85it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:17, 331.19it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:17, 334.85it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:17, 338.45it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:17, 334.85it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:17, 338.31it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:17, 334.85it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:17, 331.53it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:17, 334.89it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:17, 338.02it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:16, 341.47it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:16, 344.85it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:16, 341.34it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:17, 337.93it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:16, 341.06it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:16, 344.23it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:16, 340.93it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:17, 337.73it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:17, 334.57it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:17, 337.55it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:16, 340.57it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:16, 343.50it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:16, 346.51it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:16, 343.24it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:16, 340.06it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:17, 336.76it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:16, 339.26it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:16, 341.52it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:16, 338.07it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:16, 340.37it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:16, 342.63it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:16, 345.34it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:16, 348.05it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:16, 345.07it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:16, 347.63it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:16, 344.79it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:17, 336.94it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:16, 339.45it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:17, 336.73it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:16, 339.16it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:16, 341.60it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:16, 344.05it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:16, 346.50it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:16, 348.94it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:17, 336.28it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:16, 338.52it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:16, 340.92it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:16, 338.47it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:17, 336.10it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:16, 338.39it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:16, 340.73it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:16, 338.41it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:16, 340.60it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:16, 342.81it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:16, 340.47it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:16, 338.15it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:16, 340.31it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:16, 342.48it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:16, 344.66it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:16, 346.81it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:16, 344.51it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:16, 346.67it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:16, 340.09it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:16, 337.90it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:16, 339.87it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:16, 341.87it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:16, 343.87it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:16, 341.47it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:16, 343.31it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:16, 340.93it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:16, 338.63it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:16, 340.33it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:16, 342.12it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:16, 340.02it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:16, 338.01it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:16, 336.04it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:16, 337.95it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:16, 339.87it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:16, 341.81it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:16, 343.75it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:16, 341.82it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:16, 343.72it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:16, 338.07it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:16, 339.82it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:16, 341.60it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:16, 339.66it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:16, 341.41it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:16, 343.15it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:16, 341.26it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:16, 342.99it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:16, 344.67it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:16, 342.81it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:16, 344.57it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:16, 342.70it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:16, 344.42it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:16, 342.58it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:16, 344.19it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:16, 342.22it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:16, 340.35it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:16, 341.86it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:16, 343.41it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:16, 344.93it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:16, 343.01it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:16, 344.50it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:16, 342.59it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:16, 340.76it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:16, 339.02it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:16, 340.45it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:16, 341.91it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:16, 343.33it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:16, 341.49it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:16, 342.85it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:16, 344.40it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:16, 342.78it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:16, 341.18it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:16, 342.70it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:16, 344.23it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:16, 345.77it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:16, 344.17it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:16, 342.56it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:16, 344.01it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:16, 342.37it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:16, 343.82it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:16, 342.15it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:16, 343.56it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:16, 344.99it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:16, 343.47it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:16, 344.94it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:16, 346.43it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:16, 344.89it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:16, 346.28it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:16, 344.74it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:16, 346.12it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:16, 347.50it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:16, 346.01it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:16, 344.50it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:16, 345.84it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:16, 347.18it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:16, 348.56it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:16, 347.02it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:16, 348.38it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:16, 346.86it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:16, 348.17it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:16, 346.64it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:16, 347.96it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:16, 346.52it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:16, 347.89it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:16, 349.24it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:16, 347.76it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:16, 349.04it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:16, 350.36it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:16, 348.88it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:16, 347.39it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:16, 348.61it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:16, 349.86it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:16, 348.44it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:16, 349.72it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:16, 348.32it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:16, 349.58it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:15, 350.84it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:16, 349.42it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:15, 350.68it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:16, 349.30it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:15, 350.53it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:16, 349.17it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:15, 350.38it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:15, 351.60it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:15, 350.24it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:15, 351.45it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:15, 352.68it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:15, 353.91it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:15, 352.46it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:15, 353.65it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:15, 352.35it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:15, 353.57it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:15, 352.27it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:15, 353.50it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:15, 352.17it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:15, 350.88it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:15, 352.06it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:15, 353.27it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:15, 354.48it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:15, 355.69it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:15, 354.28it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:15, 352.93it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:15, 354.09it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:15, 352.84it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:15, 353.99it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:15, 355.14it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:15, 356.30it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:15, 355.00it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:15, 353.69it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:15, 352.40it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:15, 353.49it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:15, 354.59it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:15, 353.35it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:15, 354.46it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:15, 355.58it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:15, 356.71it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:15, 355.40it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:15, 356.46it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:15, 355.20it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:15, 356.28it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:15, 354.99it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:15, 356.07it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:15, 357.19it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:15, 355.94it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:15, 354.68it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:15, 355.73it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:15, 354.51it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:15, 355.59it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:15, 356.69it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:15, 357.77it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:15, 358.87it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:15, 359.96it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:15, 356.42it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:15, 357.41it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:15, 356.22it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:15, 355.03it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:15, 356.03it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:15, 354.86it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:15, 355.87it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:15, 356.86it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:15, 357.88it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:15, 356.72it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:15, 357.75it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:15, 356.60it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:15, 357.58it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:15, 356.43it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:15, 357.39it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:15, 356.26it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:15, 357.26it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:15, 358.27it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:15, 357.14it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:15, 358.15it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:15, 357.01it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:15, 357.97it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:15, 356.87it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:15, 357.86it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:15, 358.85it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:15, 357.76it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:15, 358.73it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:15, 359.71it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:15, 360.71it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:15, 359.60it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:15, 356.46it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:15, 357.38it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:15, 358.32it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:15, 359.28it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:15, 358.17it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:15, 359.08it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:15, 360.00it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:15, 360.91it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:15, 359.79it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:15, 358.65it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:15, 359.48it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:15, 358.40it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:15, 359.34it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:15, 360.29it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:15, 361.21it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:15, 362.15it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:15, 361.08it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:15, 359.98it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:15, 360.87it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:15, 359.82it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:15, 360.74it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:15, 361.67it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:15, 360.64it/s]
Loading samples:   6%|5         | 347/5849 [00:00<00:15, 361.56it/s]
Loading samples:   6%|5         | 348/5849 [00:00<00:15, 360.53it/s]
Loading samples:   6%|5         | 349/5849 [00:00<00:15, 361.40it/s]
Loading samples:   6%|5         | 350/5849 [00:00<00:15, 362.30it/s]
Loading samples:   6%|6         | 351/5849 [00:00<00:15, 359.30it/s]
Loading samples:   6%|6         | 352/5849 [00:00<00:15, 360.13it/s]
Loading samples:   6%|6         | 353/5849 [00:00<00:15, 359.06it/s]
Loading samples:   6%|6         | 354/5849 [00:00<00:15, 359.88it/s]
Loading samples:   6%|6         | 355/5849 [00:00<00:15, 360.71it/s]
Loading samples:   6%|6         | 356/5849 [00:00<00:15, 361.55it/s]
Loading samples:   6%|6         | 357/5849 [00:00<00:15, 360.43it/s]
Loading samples:   6%|6         | 358/5849 [00:00<00:15, 361.07it/s]
Loading samples:   6%|6         | 359/5849 [00:00<00:15, 361.85it/s]
Loading samples:   6%|6         | 360/5849 [00:00<00:15, 360.73it/s]
Loading samples:   6%|6         | 361/5849 [00:01<00:15, 359.67it/s]
Loading samples:   6%|6         | 362/5849 [00:01<00:15, 360.46it/s]
Loading samples:   6%|6         | 363/5849 [00:01<00:15, 361.26it/s]
Loading samples:   6%|6         | 364/5849 [00:01<00:15, 360.01it/s]
Loading samples:   6%|6         | 365/5849 [00:01<00:15, 360.78it/s]
Loading samples:   6%|6         | 366/5849 [00:01<00:15, 359.73it/s]
Loading samples:   6%|6         | 367/5849 [00:01<00:15, 358.60it/s]
Loading samples:   6%|6         | 368/5849 [00:01<00:15, 357.39it/s]
