temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
