temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 21 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
62, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
62, 12 %, 814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
62, 12 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
62, 12 %, 882 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 191 MiB
63, 12 %, 888 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 241 MiB
62, 12 %, 888 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 255 MiB
62, 12 %, 908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 255 MiB
62, 12 %, 926 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 255 MiB
62, 12 %, 942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 255 MiB
62, 13 %, 964 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 255 MiB
62, 13 %, 992 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 255 MiB
62, 13 %, 1048 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 255 MiB
62, 13 %, 1074 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 259 MiB
62, 13 %, 1092 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 269 MiB
62, 13 %, 1108 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 289 MiB
62, 13 %, 1118 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 299 MiB
62, 14 %, 1142 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 309 MiB
62, 14 %, 1170 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 323 MiB
62, 14 %, 1184 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 331 MiB
62, 14 %, 1200 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 339 MiB
62, 14 %, 1214 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 353 MiB
62, 14 %, 1234 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 359 MiB
62, 14 %, 1266 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 371 MiB
62, 14 %, 1286 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 401 MiB
62, 14 %, 1306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 401 MiB
62, 14 %, 1324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 407 MiB
62, 14 %, 1428 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 431 MiB
62, 14 %, 1428 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 459 MiB
62, 14 %, 1428 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 495 MiB
62, 14 %, 1556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 519 MiB
62, 19 %, 1556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 545 MiB
62, 19 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 575 MiB
62, 19 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 605 MiB
62, 19 %, 2836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 637 MiB
62, 19 %, 2836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 673 MiB
62, 19 %, 4884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 795 MiB
63, 19 %, 4884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 923 MiB
63, 29 %, 4884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 28 %, 4251 MiB
64, 29 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 28 %, 4251 MiB
64, 29 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 70 %, 4251 MiB
64, 29 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 15 %, 4251 MiB
64, 29 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4251 MiB
64, 29 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
64, 29 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
64, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4251 MiB
64, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
64, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4251 MiB
64, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4251 MiB
64, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
64, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
64, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4251 MiB
64, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4251 MiB
63, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
63, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 13 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 13 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 13 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 13 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 13 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4251 MiB
62, 13 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 13 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
62, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 24 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
