temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 197 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 245 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 357 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 413 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 12 %, 883 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 5 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 5 %, 947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 975 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 1005 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 1033 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 1057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 1089 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 1111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 1147 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 1169 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 1181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 1181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1693 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 36 %, 2717 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 61 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 61 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 54 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 54 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 68 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 93 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 93 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 50 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 13 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 13 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 81 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 89 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 95 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 86 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 86 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 76 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 96 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 96 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 93 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 96 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 96 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 95 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 52 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 84 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 84 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 5 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 66 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 66 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 77 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 81 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 81 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 42 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 42 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 56 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 56 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 66 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 31 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 31 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 91 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 91 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 5 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 21 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 75 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 50 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 54 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 54 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 69 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 69 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 19 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 2 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 90 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 90 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 32 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 61 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 61 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 62 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 62 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
