temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 185 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 1 %, 211 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 239 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 3 %, 265 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 285 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 311 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 375 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 3 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 449 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 5 %, 1031 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 10 %, 1557 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 10 %, 2585 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 26 %, 2601 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 26 %, 2611 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 19 %, 2631 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 2653 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 2659 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 2683 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 2703 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 2725 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 2739 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 2755 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 1 %, 2773 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 1 %, 2789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 2811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 2825 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 2845 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 2859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 3 %, 2859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 30 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 30 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 96 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 98 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 98 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 92 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 87 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 87 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 94 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 95 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 95 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 98 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 98 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 98 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 98 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 97 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 97 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 88 %, 4907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 88 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 80 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 95 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 95 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 46 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 46 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 1 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 31 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 31 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 43 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 20 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
