temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
63, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 6 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
