temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 80 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 82 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 82 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 82 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 82 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 82 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 82 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 82 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 83 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 83 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 83 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 83 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 83 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 83 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 83 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 83 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 78 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 78 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 78 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 78 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 78 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 78 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 78 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 78 %, 5270 MiB
