temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
