Running trainer TF1.


Model first run.
Model_tf1 is used - ---------------------------

Initializing models:   0%|          | 0/6 [00:00<?, ?it/s]
Initializing models:  17%|#6        | 1/6 [00:06<00:32,  6.50s/it]
Initializing models:  33%|###3      | 2/6 [00:12<00:25,  6.37s/it]
Initializing models:  50%|#####     | 3/6 [00:18<00:18,  6.28s/it]
Initializing models:  67%|######6   | 4/6 [00:38<00:20, 10.31s/it]
Initializing models:  83%|########3 | 5/6 [00:45<00:09,  9.49s/it]
Loading samples:  18%|#7        | 35/200 [00:00<00:00, 392.79it/s]
Loading samples:  18%|#8        | 36/200 [00:00<00:00, 403.31it/s]
Loading samples:  18%|#8        | 37/200 [00:00<00:00, 391.28it/s]
Loading samples:  19%|#9        | 38/200 [00:00<00:00, 401.27it/s]
Loading samples:  20%|#9        | 39/200 [00:00<00:00, 411.28it/s]
Loading samples:  20%|##        | 40/200 [00:00<00:00, 421.24it/s]
Loading samples:  20%|##        | 41/200 [00:00<00:00, 431.18it/s]
Loading samples:  21%|##1       | 42/200 [00:00<00:00, 441.18it/s]
Loading samples:  22%|##1       | 43/200 [00:00<00:00, 406.73it/s]
Loading samples:  22%|##2       | 44/200 [00:00<00:00, 415.66it/s]
Loading samples:  22%|##2       | 45/200 [00:00<00:00, 424.65it/s]
Loading samples:  23%|##3       | 46/200 [00:00<00:00, 433.67it/s]
Loading samples:  24%|##3       | 47/200 [00:00<00:00, 421.70it/s]
Loading samples:  24%|##4       | 48/200 [00:00<00:00, 429.97it/s]
Loading samples:  24%|##4       | 49/200 [00:00<00:00, 438.33it/s]
Loading samples:  25%|##5       | 50/200 [00:00<00:00, 446.79it/s]
Loading samples:  26%|##5       | 51/200 [00:00<00:00, 435.34it/s]
Loading samples:  26%|##6       | 52/200 [00:00<00:00, 443.39it/s]
Loading samples:  26%|##6       | 53/200 [00:00<00:00, 451.40it/s]
Loading samples:  27%|##7       | 54/200 [00:00<00:00, 459.47it/s]
Loading samples:  28%|##7       | 55/200 [00:00<00:00, 447.56it/s]
Loading samples:  28%|##8       | 56/200 [00:00<00:00, 436.59it/s]
Loading samples:  28%|##8       | 57/200 [00:00<00:00, 443.67it/s]
Loading samples:  29%|##9       | 58/200 [00:00<00:00, 450.83it/s]
Loading samples:  30%|##9       | 59/200 [00:00<00:00, 457.88it/s]
Loading samples:  30%|###       | 60/200 [00:00<00:00, 447.08it/s]
Loading samples:  30%|###       | 61/200 [00:00<00:00, 453.98it/s]
Loading samples:  31%|###1      | 62/200 [00:00<00:00, 460.84it/s]
Loading samples:  32%|###1      | 63/200 [00:00<00:00, 467.78it/s]
Loading samples:  32%|###2      | 64/200 [00:00<00:00, 457.15it/s]
Loading samples:  32%|###2      | 65/200 [00:00<00:00, 463.87it/s]
Loading samples:  33%|###3      | 66/200 [00:00<00:00, 470.59it/s]
Loading samples:  34%|###3      | 67/200 [00:00<00:00, 460.46it/s]
Loading samples:  34%|###4      | 68/200 [00:00<00:00, 466.87it/s]
Loading samples:  34%|###4      | 69/200 [00:00<00:00, 473.27it/s]
Loading samples:  35%|###5      | 70/200 [00:00<00:00, 479.74it/s]
Loading samples:  36%|###5      | 71/200 [00:00<00:00, 469.58it/s]
Loading samples:  36%|###6      | 72/200 [00:00<00:00, 475.75it/s]
Loading samples:  36%|###6      | 73/200 [00:00<00:00, 481.93it/s]
Loading samples:  37%|###7      | 74/200 [00:00<00:00, 471.83it/s]
Loading samples:  38%|###7      | 75/200 [00:00<00:00, 477.76it/s]
Loading samples:  38%|###8      | 76/200 [00:00<00:00, 483.74it/s]
Loading samples:  38%|###8      | 77/200 [00:00<00:00, 474.13it/s]
Loading samples:  39%|###9      | 78/200 [00:00<00:00, 479.68it/s]
Loading samples:  40%|###9      | 79/200 [00:00<00:00, 470.75it/s]
Loading samples:  40%|####      | 80/200 [00:00<00:00, 476.27it/s]
Loading samples:  40%|####      | 81/200 [00:00<00:00, 481.87it/s]
Loading samples:  41%|####1     | 82/200 [00:00<00:00, 487.49it/s]
Loading samples:  42%|####1     | 83/200 [00:00<00:00, 478.11it/s]
Loading samples:  42%|####2     | 84/200 [00:00<00:00, 483.39it/s]
Loading samples:  42%|####2     | 85/200 [00:00<00:00, 474.62it/s]
Loading samples:  43%|####3     | 86/200 [00:00<00:00, 479.83it/s]
Loading samples:  44%|####3     | 87/200 [00:00<00:00, 485.01it/s]
Loading samples:  44%|####4     | 88/200 [00:00<00:00, 476.55it/s]
Loading samples:  44%|####4     | 89/200 [00:00<00:00, 481.43it/s]
Loading samples:  45%|####5     | 90/200 [00:00<00:00, 486.45it/s]
Loading samples:  46%|####5     | 91/200 [00:00<00:00, 478.12it/s]
Loading samples:  46%|####6     | 92/200 [00:00<00:00, 483.02it/s]
Loading samples:  46%|####6     | 93/200 [00:00<00:00, 487.96it/s]
Loading samples:  47%|####6     | 94/200 [00:00<00:00, 492.89it/s]
Loading samples:  48%|####7     | 95/200 [00:00<00:00, 484.52it/s]
Loading samples:  48%|####8     | 96/200 [00:00<00:00, 489.11it/s]
Loading samples:  48%|####8     | 97/200 [00:00<00:00, 493.87it/s]
Loading samples:  49%|####9     | 98/200 [00:00<00:00, 485.91it/s]
Loading samples:  50%|####9     | 99/200 [00:00<00:00, 478.18it/s]
Loading samples:  50%|#####     | 100/200 [00:00<00:00, 482.71it/s]
Loading samples:  50%|#####     | 101/200 [00:00<00:00, 487.26it/s]
Loading samples:  51%|#####1    | 102/200 [00:00<00:00, 491.82it/s]
Loading samples:  52%|#####1    | 103/200 [00:00<00:00, 484.15it/s]
Loading samples:  52%|#####2    | 104/200 [00:00<00:00, 488.48it/s]
Loading samples:  52%|#####2    | 105/200 [00:00<00:00, 492.85it/s]
Loading samples:  53%|#####3    | 106/200 [00:00<00:00, 497.11it/s]
Loading samples:  54%|#####3    | 107/200 [00:00<00:00, 489.57it/s]
Loading samples:  54%|#####4    | 108/200 [00:00<00:00, 493.79it/s]
Loading samples:  55%|#####4    | 109/200 [00:00<00:00, 498.07it/s]
Loading samples:  55%|#####5    | 110/200 [00:00<00:00, 490.84it/s]
Loading samples:  56%|#####5    | 111/200 [00:00<00:00, 494.91it/s]
Loading samples:  56%|#####6    | 112/200 [00:00<00:00, 499.09it/s]
Loading samples:  56%|#####6    | 113/200 [00:00<00:00, 491.82it/s]
Loading samples:  57%|#####6    | 114/200 [00:00<00:00, 495.82it/s]
Loading samples:  57%|#####7    | 115/200 [00:00<00:00, 499.82it/s]
Loading samples:  58%|#####8    | 116/200 [00:00<00:00, 503.85it/s]
Loading samples:  58%|#####8    | 117/200 [00:00<00:00, 496.77it/s]
Loading samples:  59%|#####8    | 118/200 [00:00<00:00, 500.67it/s]
Loading samples:  60%|#####9    | 119/200 [00:00<00:00, 504.63it/s]
Loading samples:  60%|######    | 120/200 [00:00<00:00, 508.60it/s]
Loading samples:  60%|######    | 121/200 [00:00<00:00, 501.66it/s]
Loading samples:  61%|######1   | 122/200 [00:00<00:00, 505.49it/s]
Loading samples:  62%|######1   | 123/200 [00:00<00:00, 498.49it/s]
Loading samples:  62%|######2   | 124/200 [00:00<00:00, 502.14it/s]
Loading samples:  62%|######2   | 125/200 [00:00<00:00, 505.82it/s]
Loading samples:  63%|######3   | 126/200 [00:00<00:00, 509.54it/s]
Loading samples:  64%|######3   | 127/200 [00:00<00:00, 502.81it/s]
Loading samples:  64%|######4   | 128/200 [00:00<00:00, 506.46it/s]
Loading samples:  64%|######4   | 129/200 [00:00<00:00, 510.12it/s]
Loading samples:  65%|######5   | 130/200 [00:00<00:00, 503.44it/s]
Loading samples:  66%|######5   | 131/200 [00:00<00:00, 507.01it/s]
Loading samples:  66%|######6   | 132/200 [00:00<00:00, 510.55it/s]
Loading samples:  66%|######6   | 133/200 [00:00<00:00, 494.24it/s]
Loading samples:  67%|######7   | 134/200 [00:00<00:00, 497.59it/s]
Loading samples:  68%|######7   | 135/200 [00:00<00:00, 500.99it/s]
Loading samples:  68%|######8   | 136/200 [00:00<00:00, 504.38it/s]
Loading samples:  68%|######8   | 137/200 [00:00<00:00, 507.81it/s]
Loading samples:  69%|######9   | 138/200 [00:00<00:00, 501.54it/s]
Loading samples:  70%|######9   | 139/200 [00:00<00:00, 504.79it/s]
Loading samples:  70%|#######   | 140/200 [00:00<00:00, 508.12it/s]
Loading samples:  70%|#######   | 141/200 [00:00<00:00, 501.99it/s]
Loading samples:  71%|#######1  | 142/200 [00:00<00:00, 505.31it/s]
Loading samples:  72%|#######1  | 143/200 [00:00<00:00, 508.53it/s]
Loading samples:  72%|#######2  | 144/200 [00:00<00:00, 502.65it/s]
Loading samples:  72%|#######2  | 145/200 [00:00<00:00, 505.90it/s]
Loading samples:  73%|#######3  | 146/200 [00:00<00:00, 500.29it/s]
Loading samples:  74%|#######3  | 147/200 [00:00<00:00, 503.49it/s]
Loading samples:  74%|#######4  | 148/200 [00:00<00:00, 506.68it/s]
Loading samples:  74%|#######4  | 149/200 [00:00<00:00, 509.93it/s]
Loading samples:  75%|#######5  | 150/200 [00:00<00:00, 513.19it/s]
Loading samples:  76%|#######5  | 151/200 [00:00<00:00, 507.46it/s]
Loading samples:  76%|#######6  | 152/200 [00:00<00:00, 510.53it/s]
Loading samples:  76%|#######6  | 153/200 [00:00<00:00, 513.64it/s]
Loading samples:  77%|#######7  | 154/200 [00:00<00:00, 507.91it/s]
Loading samples:  78%|#######7  | 155/200 [00:00<00:00, 510.96it/s]
Loading samples:  78%|#######8  | 156/200 [00:00<00:00, 505.39it/s]
Loading samples:  78%|#######8  | 157/200 [00:00<00:00, 508.36it/s]
Loading samples:  79%|#######9  | 158/200 [00:00<00:00, 511.32it/s]
Loading samples:  80%|#######9  | 159/200 [00:00<00:00, 505.88it/s]
Loading samples:  80%|########  | 160/200 [00:00<00:00, 508.78it/s]
Loading samples:  80%|########  | 161/200 [00:00<00:00, 511.74it/s]
Loading samples:  81%|########1 | 162/200 [00:00<00:00, 514.64it/s]
Loading samples:  82%|########1 | 163/200 [00:00<00:00, 517.59it/s]
Loading samples:  82%|########2 | 164/200 [00:00<00:00, 512.04it/s]
Loading samples:  82%|########2 | 165/200 [00:00<00:00, 514.91it/s]
Loading samples:  83%|########2 | 166/200 [00:00<00:00, 509.67it/s]
Loading samples:  84%|########3 | 167/200 [00:00<00:00, 512.51it/s]
Loading samples:  84%|########4 | 168/200 [00:00<00:00, 507.38it/s]
Loading samples:  84%|########4 | 169/200 [00:00<00:00, 502.23it/s]
Loading samples:  85%|########5 | 170/200 [00:00<00:00, 504.92it/s]
Loading samples:  86%|########5 | 171/200 [00:00<00:00, 507.64it/s]
Loading samples:  86%|########6 | 172/200 [00:00<00:00, 510.39it/s]
Loading samples:  86%|########6 | 173/200 [00:00<00:00, 513.15it/s]
Loading samples:  87%|########7 | 174/200 [00:00<00:00, 515.90it/s]
Loading samples:  88%|########7 | 175/200 [00:00<00:00, 510.65it/s]
Loading samples:  88%|########8 | 176/200 [00:00<00:00, 513.34it/s]
Loading samples:  88%|########8 | 177/200 [00:00<00:00, 508.39it/s]
Loading samples:  89%|########9 | 178/200 [00:00<00:00, 510.98it/s]
Loading samples:  90%|########9 | 179/200 [00:00<00:00, 513.62it/s]
Loading samples:  90%|######### | 180/200 [00:00<00:00, 508.65it/s]
Loading samples:  90%|######### | 181/200 [00:00<00:00, 503.94it/s]
Loading samples:  91%|#########1| 182/200 [00:00<00:00, 506.52it/s]
Loading samples:  92%|#########1| 183/200 [00:00<00:00, 509.14it/s]
Loading samples:  92%|#########2| 184/200 [00:00<00:00, 504.51it/s]
Loading samples:  92%|#########2| 185/200 [00:00<00:00, 506.98it/s]
Loading samples:  93%|#########3| 186/200 [00:00<00:00, 509.50it/s]
Loading samples:  94%|#########3| 187/200 [00:00<00:00, 512.00it/s]
Loading samples:  94%|#########3| 188/200 [00:00<00:00, 514.54it/s]
Loading samples:  94%|#########4| 189/200 [00:00<00:00, 509.86it/s]
Loading samples:  95%|#########5| 190/200 [00:00<00:00, 512.38it/s]
Loading samples:  96%|#########5| 191/200 [00:00<00:00, 507.83it/s]
Loading samples:  96%|#########6| 192/200 [00:00<00:00, 510.31it/s]
Loading samples:  96%|#########6| 193/200 [00:00<00:00, 512.78it/s]
Loading samples:  97%|#########7| 194/200 [00:00<00:00, 508.33it/s]
Loading samples:  98%|#########7| 195/200 [00:00<00:00, 510.77it/s]
Loading samples:  98%|#########8| 196/200 [00:00<00:00, 513.21it/s]
Loading samples:  98%|#########8| 197/200 [00:00<00:00, 515.67it/s]
Loading samples:  99%|#########9| 198/200 [00:00<00:00, 511.26it/s]
Loading samples: 100%|#########9| 199/200 [00:00<00:00, 513.63it/s]
Loading samples: 100%|##########| 200/200 [00:00<00:00, 509.25it/s]
Loading samples: 100%|##########| 200/200 [00:00<00:00, 463.86it/s]

Sort by yaw:   0%|          | 0/128 [00:00<?, ?it/s]
Sort by yaw: 100%|##########| 128/128 [00:00<00:00, 24447.67it/s]

Loading samples:   0%|          | 0/198 [00:00<?, ?it/s]
Loading samples:   1%|          | 1/198 [00:00<00:05, 35.59it/s]
Loading samples:   1%|1         | 2/198 [00:00<00:02, 70.11it/s]
Loading samples:   2%|1         | 3/198 [00:00<00:01, 104.46it/s]
Loading samples:   2%|2         | 4/198 [00:00<00:01, 138.54it/s]
Loading samples:   3%|2         | 5/198 [00:00<00:01, 145.57it/s]
Loading samples:   3%|3         | 6/198 [00:00<00:01, 173.54it/s]
Loading samples:   4%|3         | 7/198 [00:00<00:00, 201.63it/s]
Loading samples:   4%|4         | 8/198 [00:00<00:01, 176.95it/s]
Loading samples:   5%|4         | 9/198 [00:00<00:00, 197.89it/s]
Loading samples:   5%|5         | 10/198 [00:00<00:00, 196.30it/s]
Loading samples:   6%|5         | 11/198 [00:00<00:00, 194.50it/s]
Loading samples:   6%|6         | 12/198 [00:00<00:00, 209.96it/s]
Loading samples:   7%|6         | 13/198 [00:00<00:00, 226.40it/s]
Loading samples:   7%|7         | 14/198 [00:00<00:00, 205.65it/s]
Loading samples:   8%|7         | 15/198 [00:00<00:00, 219.69it/s]
Loading samples:   8%|8         | 16/198 [00:00<00:00, 233.89it/s]
Loading samples:   9%|8         | 17/198 [00:00<00:00, 247.64it/s]
Loading samples:   9%|9         | 18/198 [00:00<00:00, 242.85it/s]
Loading samples:  10%|9         | 19/198 [00:00<00:00, 230.58it/s]
Loading samples:  10%|#         | 20/198 [00:00<00:00, 242.04it/s]
Loading samples:  11%|#         | 21/198 [00:00<00:00, 253.69it/s]
Loading samples:  11%|#1        | 22/198 [00:00<00:00, 217.43it/s]
Loading samples:  12%|#1        | 23/198 [00:00<00:00, 226.54it/s]
Loading samples:  12%|#2        | 24/198 [00:00<00:00, 235.80it/s]
Loading samples:  13%|#2        | 25/198 [00:00<00:00, 226.06it/s]
Loading samples:  13%|#3        | 26/198 [00:00<00:00, 234.55it/s]
Loading samples:  14%|#3        | 27/198 [00:00<00:00, 243.17it/s]
Loading samples:  14%|#4        | 28/198 [00:00<00:00, 251.75it/s]
Loading samples:  15%|#4        | 29/198 [00:00<00:00, 236.54it/s]
Loading samples:  15%|#5        | 30/198 [00:00<00:00, 244.15it/s]
Loading samples:  16%|#5        | 31/198 [00:00<00:00, 251.91it/s]
Loading samples:  16%|#6        | 32/198 [00:00<00:00, 238.05it/s]
Loading samples:  17%|#6        | 33/198 [00:00<00:00, 231.61it/s]
Loading samples:  17%|#7        | 34/198 [00:00<00:00, 238.21it/s]
Loading samples:  18%|#7        | 35/198 [00:00<00:00, 234.91it/s]
Loading samples:  18%|#8        | 36/198 [00:00<00:00, 238.68it/s]
Loading samples:  19%|#8        | 37/198 [00:00<00:00, 244.89it/s]
Loading samples:  19%|#9        | 38/198 [00:00<00:00, 239.93it/s]
Loading samples:  20%|#9        | 39/198 [00:00<00:00, 245.91it/s]
Loading samples:  20%|##        | 40/198 [00:00<00:00, 252.03it/s]
Loading samples:  21%|##        | 41/198 [00:00<00:00, 246.39it/s]
Loading samples:  21%|##1       | 42/198 [00:00<00:00, 251.88it/s]
Loading samples:  22%|##1       | 43/198 [00:00<00:00, 247.66it/s]
Loading samples:  22%|##2       | 44/198 [00:00<00:00, 252.90it/s]
Loading samples:  23%|##2       | 45/198 [00:00<00:00, 250.75it/s]
Loading samples:  23%|##3       | 46/198 [00:00<00:00, 255.49it/s]
Loading samples:  24%|##3       | 47/198 [00:00<00:00, 260.60it/s]
Loading samples:  24%|##4       | 48/198 [00:00<00:00, 249.78it/s]
Loading samples:  25%|##4       | 49/198 [00:00<00:00, 254.63it/s]
Loading samples:  25%|##5       | 50/198 [00:00<00:00, 259.63it/s]
Loading samples:  26%|##5       | 51/198 [00:00<00:00, 257.55it/s]
Loading samples:  26%|##6       | 52/198 [00:00<00:00, 255.41it/s]
Loading samples:  27%|##6       | 53/198 [00:00<00:00, 260.05it/s]
Loading samples:  27%|##7       | 54/198 [00:00<00:00, 264.74it/s]
Loading samples:  28%|##7       | 55/198 [00:00<00:00, 269.40it/s]
Loading samples:  28%|##8       | 56/198 [00:00<00:00, 266.16it/s]
Loading samples:  29%|##8       | 57/198 [00:00<00:00, 264.04it/s]
Loading samples:  29%|##9       | 58/198 [00:00<00:00, 268.22it/s]
Loading samples:  30%|##9       | 59/198 [00:00<00:00, 266.16it/s]
Loading samples:  30%|###       | 60/198 [00:00<00:00, 270.28it/s]
Loading samples:  31%|###       | 61/198 [00:00<00:00, 274.50it/s]
Loading samples:  31%|###1      | 62/198 [00:00<00:00, 278.75it/s]
Loading samples:  32%|###1      | 63/198 [00:00<00:00, 273.24it/s]
Loading samples:  32%|###2      | 64/198 [00:00<00:00, 277.24it/s]
Loading samples:  33%|###2      | 65/198 [00:00<00:00, 281.39it/s]
Loading samples:  33%|###3      | 66/198 [00:00<00:00, 276.75it/s]
Loading samples:  34%|###3      | 67/198 [00:00<00:00, 274.43it/s]
Loading samples:  34%|###4      | 68/198 [00:00<00:00, 278.26it/s]
Loading samples:  35%|###4      | 69/198 [00:00<00:00, 282.16it/s]
Loading samples:  35%|###5      | 70/198 [00:00<00:00, 279.85it/s]
Loading samples:  36%|###5      | 71/198 [00:00<00:00, 277.44it/s]
Loading samples:  36%|###6      | 72/198 [00:00<00:00, 280.74it/s]
Loading samples:  37%|###6      | 73/198 [00:00<00:00, 278.63it/s]
Loading samples:  37%|###7      | 74/198 [00:00<00:00, 282.06it/s]
Loading samples:  38%|###7      | 75/198 [00:00<00:00, 280.04it/s]
Loading samples:  38%|###8      | 76/198 [00:00<00:00, 283.45it/s]
Loading samples:  39%|###8      | 77/198 [00:00<00:00, 286.95it/s]
Loading samples:  39%|###9      | 78/198 [00:00<00:00, 284.30it/s]
Loading samples:  40%|###9      | 79/198 [00:00<00:00, 287.58it/s]
Loading samples:  40%|####      | 80/198 [00:00<00:00, 285.26it/s]
Loading samples:  41%|####      | 81/198 [00:00<00:00, 288.46it/s]
Loading samples:  41%|####1     | 82/198 [00:00<00:00, 286.40it/s]
Loading samples:  42%|####1     | 83/198 [00:00<00:00, 284.37it/s]
Loading samples:  42%|####2     | 84/198 [00:00<00:00, 287.45it/s]
Loading samples:  43%|####2     | 85/198 [00:00<00:00, 290.63it/s]
Loading samples:  43%|####3     | 86/198 [00:00<00:00, 293.83it/s]
Loading samples:  44%|####3     | 87/198 [00:00<00:00, 291.70it/s]
Loading samples:  44%|####4     | 88/198 [00:00<00:00, 287.34it/s]
Loading samples:  45%|####4     | 89/198 [00:00<00:00, 290.42it/s]
Loading samples:  45%|####5     | 90/198 [00:00<00:00, 293.57it/s]
Loading samples:  46%|####5     | 91/198 [00:00<00:00, 291.55it/s]
Loading samples:  46%|####6     | 92/198 [00:00<00:00, 294.39it/s]
Loading samples:  47%|####6     | 93/198 [00:00<00:00, 289.47it/s]
Loading samples:  47%|####7     | 94/198 [00:00<00:00, 292.25it/s]
Loading samples:  48%|####7     | 95/198 [00:00<00:00, 295.18it/s]
Loading samples:  48%|####8     | 96/198 [00:00<00:00, 293.23it/s]
Loading samples:  49%|####8     | 97/198 [00:00<00:00, 296.04it/s]
Loading samples:  49%|####9     | 98/198 [00:00<00:00, 291.97it/s]
Loading samples:  50%|#####     | 99/198 [00:00<00:00, 289.98it/s]
Loading samples:  51%|#####     | 100/198 [00:00<00:00, 292.71it/s]
Loading samples:  51%|#####1    | 101/198 [00:00<00:00, 291.00it/s]
Loading samples:  52%|#####1    | 102/198 [00:00<00:00, 293.64it/s]
Loading samples:  52%|#####2    | 103/198 [00:00<00:00, 296.37it/s]
Loading samples:  53%|#####2    | 104/198 [00:00<00:00, 294.58it/s]
Loading samples:  53%|#####3    | 105/198 [00:00<00:00, 291.31it/s]
Loading samples:  54%|#####3    | 106/198 [00:00<00:00, 293.57it/s]
Loading samples:  54%|#####4    | 107/198 [00:00<00:00, 296.17it/s]
Loading samples:  55%|#####4    | 108/198 [00:00<00:00, 294.12it/s]
Loading samples:  55%|#####5    | 109/198 [00:00<00:00, 292.39it/s]
Loading samples:  56%|#####5    | 110/198 [00:00<00:00, 293.80it/s]
Loading samples:  56%|#####6    | 111/198 [00:00<00:00, 296.29it/s]
Loading samples:  57%|#####6    | 112/198 [00:00<00:00, 294.61it/s]
Loading samples:  57%|#####7    | 113/198 [00:00<00:00, 292.99it/s]
Loading samples:  58%|#####7    | 114/198 [00:00<00:00, 295.23it/s]
Loading samples:  58%|#####8    | 115/198 [00:00<00:00, 293.65it/s]
Loading samples:  59%|#####8    | 116/198 [00:00<00:00, 296.05it/s]
Loading samples:  59%|#####9    | 117/198 [00:00<00:00, 294.50it/s]
Loading samples:  60%|#####9    | 118/198 [00:00<00:00, 292.90it/s]
Loading samples:  60%|######    | 119/198 [00:00<00:00, 295.20it/s]
Loading samples:  61%|######    | 120/198 [00:00<00:00, 297.53it/s]
Loading samples:  61%|######1   | 121/198 [00:00<00:00, 295.83it/s]
Loading samples:  62%|######1   | 122/198 [00:00<00:00, 294.33it/s]
Loading samples:  62%|######2   | 123/198 [00:00<00:00, 291.40it/s]
Loading samples:  63%|######2   | 124/198 [00:00<00:00, 293.61it/s]
Loading samples:  63%|######3   | 125/198 [00:00<00:00, 295.88it/s]
Loading samples:  64%|######3   | 126/198 [00:00<00:00, 294.10it/s]
Loading samples:  64%|######4   | 127/198 [00:00<00:00, 292.66it/s]
Loading samples:  65%|######4   | 128/198 [00:00<00:00, 294.68it/s]
Loading samples:  65%|######5   | 129/198 [00:00<00:00, 293.26it/s]
Loading samples:  66%|######5   | 130/198 [00:00<00:00, 295.39it/s]
Loading samples:  66%|######6   | 131/198 [00:00<00:00, 293.47it/s]
Loading samples:  67%|######6   | 132/198 [00:00<00:00, 293.90it/s]
Loading samples:  67%|######7   | 133/198 [00:00<00:00, 296.02it/s]
Loading samples:  68%|######7   | 134/198 [00:00<00:00, 298.15it/s]
Loading samples:  68%|######8   | 135/198 [00:00<00:00, 296.81it/s]
Loading samples:  69%|######8   | 136/198 [00:00<00:00, 291.59it/s]
Loading samples:  69%|######9   | 137/198 [00:00<00:00, 293.59it/s]
Loading samples:  70%|######9   | 138/198 [00:00<00:00, 290.85it/s]
Loading samples:  70%|#######   | 139/198 [00:00<00:00, 292.77it/s]
Loading samples:  71%|#######   | 140/198 [00:00<00:00, 291.53it/s]
Loading samples:  71%|#######1  | 141/198 [00:00<00:00, 293.43it/s]
Loading samples:  72%|#######1  | 142/198 [00:00<00:00, 292.15it/s]
Loading samples:  72%|#######2  | 143/198 [00:00<00:00, 294.01it/s]
Loading samples:  73%|#######2  | 144/198 [00:00<00:00, 295.96it/s]
Loading samples:  73%|#######3  | 145/198 [00:00<00:00, 293.17it/s]
Loading samples:  74%|#######3  | 146/198 [00:00<00:00, 291.96it/s]
Loading samples:  74%|#######4  | 147/198 [00:00<00:00, 293.79it/s]
Loading samples:  75%|#######4  | 148/198 [00:00<00:00, 291.71it/s]
Loading samples:  75%|#######5  | 149/198 [00:00<00:00, 293.46it/s]
Loading samples:  76%|#######5  | 150/198 [00:00<00:00, 295.35it/s]
Loading samples:  76%|#######6  | 151/198 [00:00<00:00, 293.58it/s]
Loading samples:  77%|#######6  | 152/198 [00:00<00:00, 295.36it/s]
Loading samples:  77%|#######7  | 153/198 [00:00<00:00, 291.34it/s]
Loading samples:  78%|#######7  | 154/198 [00:00<00:00, 293.05it/s]
Loading samples:  78%|#######8  | 155/198 [00:00<00:00, 294.85it/s]
Loading samples:  79%|#######8  | 156/198 [00:00<00:00, 296.65it/s]
Loading samples:  79%|#######9  | 157/198 [00:00<00:00, 295.47it/s]
Loading samples:  80%|#######9  | 158/198 [00:00<00:00, 297.13it/s]
Loading samples:  80%|########  | 159/198 [00:00<00:00, 295.21it/s]
