temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 4 %, 233 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 4 %, 257 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 291 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 315 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 4 %, 375 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 13 %, 911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 937 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 965 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 993 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 1023 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 1057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 1093 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 1125 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 1155 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 1183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 1191 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 1191 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 6 %, 2727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 71 %, 6823 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 63 %, 6823 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 94 %, 6823 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 96 %, 6823 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 97 %, 6823 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 97 %, 6823 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 97 %, 6823 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 96 %, 6823 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 95 %, 6823 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 96 %, 6823 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 63 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 92 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 58 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 58 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 10 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 10 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
