temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 195 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 2 %, 225 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 3 %, 257 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 3 %, 281 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 3 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 9 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 1 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 1 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 1327 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 2 %, 1347 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 4 %, 1393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 4 %, 1409 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 8 %, 1427 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 2 %, 1441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 2 %, 1463 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 2 %, 1489 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 2 %, 1503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 2 %, 1523 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 3 %, 1543 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 3 %, 1563 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 2 %, 1577 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 2 %, 1597 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 2 %, 1627 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 3 %, 1657 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 3 %, 1687 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 3 %, 1693 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 1693 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 11 %, 2717 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 11 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 62 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 86 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 86 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 95 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 62 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 62 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 96 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 98 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 96 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 96 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 94 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 74 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 74 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 55 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 95 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 95 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 90 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 90 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 98 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 98 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 84 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 84 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 44 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 44 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 6 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 63 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 63 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 73 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 73 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 84 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 84 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 88 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 74 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 74 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 68 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 73 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 67 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 67 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 65 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 65 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 74 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 80 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 78 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 78 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 73 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 73 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 75 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 75 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 74 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 80 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 80 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 90 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 71 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 75 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 51 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 6 %, 17053 MiB
