temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 191 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 211 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 273 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 4 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 365 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 627 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 15 %, 907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 15 %, 935 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 959 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 989 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 1011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 1039 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 1065 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 1089 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 1119 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 1145 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 1179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 1181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1693 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 26 %, 2717 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 58 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 97 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 98 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 98 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 65 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 65 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 98 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 96 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 54 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 3 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 3 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 74 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 8863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 15 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 91 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 92 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 92 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 96 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 96 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 96 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 96 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 94 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 91 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 91 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 74 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 66 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 66 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 61 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 64 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 24 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 24 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 64 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 38 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 38 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 76 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 7 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 84 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33441 MiB
