temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 195 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 241 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 275 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 301 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 635 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 913 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 16 %, 951 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 985 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 1011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1031 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1073 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1135 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1167 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1701 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 41 %, 4773 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 41 %, 8869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 55 %, 8869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 96 %, 8869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 96 %, 8869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 96 %, 8869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 91 %, 8869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 91 %, 8869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 86 %, 8869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 86 %, 8869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 8869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 96 %, 8869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 8869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 91 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 88 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 88 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 93 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 80 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 13 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 13 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 13 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 13 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 20 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 20 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 90 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 90 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 27 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 91 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 91 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 2 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 2 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 72 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 77 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 77 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 77 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 77 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 76 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 77 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 82 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 84 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 84 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 92 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 92 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 86 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 92 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 92 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 84 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 84 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 91 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 86 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 86 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 91 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 84 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 84 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 91 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 91 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 85 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 92 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 92 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 84 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 91 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 91 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 86 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 86 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 91 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 86 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 86 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 85 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 85 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 91 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 91 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 86 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 90 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 87 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 91 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 87 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 87 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 33 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17063 MiB
