Running trainer.


Model first run.
Hey Model is called -------------------------------------------------------------

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:02<00:11,  2.97s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:08,  2.83s/it]
Initializing models:  60%|######    | 3/5 [00:07<00:05,  2.73s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.23s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.27s/it]
Loading samples:   1%|          | 43/5849 [00:00<00:19, 295.85it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:19, 302.00it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:18, 308.16it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:19, 293.35it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:20, 289.31it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:19, 294.79it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:19, 300.33it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:19, 296.25it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:19, 301.14it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:18, 306.18it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:19, 302.04it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:19, 298.16it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:19, 294.74it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:19, 299.50it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:19, 296.01it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:19, 300.59it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:18, 305.23it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:18, 309.86it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:18, 306.32it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:18, 310.80it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:19, 299.64it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:19, 303.79it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:18, 307.94it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:19, 304.36it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:18, 308.08it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:18, 311.94it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:18, 315.80it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:18, 312.24it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:18, 308.80it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:18, 312.54it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:18, 309.38it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:18, 313.15it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:18, 316.94it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:18, 313.72it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:18, 317.22it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:18, 314.06it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:18, 317.48it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:17, 320.94it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:18, 317.69it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:17, 321.00it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:17, 324.40it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:17, 321.21it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:18, 318.13it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:17, 321.32it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:17, 324.51it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:17, 321.51it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:17, 324.73it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:17, 327.98it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:17, 331.24it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:17, 328.01it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:17, 331.06it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:17, 328.05it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:18, 319.45it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:17, 322.27it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:17, 325.22it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:17, 328.20it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:17, 325.47it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:17, 328.30it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:17, 331.21it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:17, 334.10it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:17, 331.36it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:17, 328.68it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:17, 326.04it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:17, 328.69it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:17, 325.96it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:17, 328.40it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:17, 331.01it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:17, 333.63it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:17, 330.99it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:17, 333.56it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:17, 331.06it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:17, 328.50it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:17, 326.13it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:17, 328.53it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:17, 330.95it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:17, 328.61it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:17, 330.97it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:17, 333.33it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:17, 335.72it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:17, 333.14it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:17, 335.38it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:17, 332.97it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:17, 335.23it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:17, 332.92it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:17, 335.16it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:17, 332.79it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:17, 330.60it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:17, 332.74it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:17, 334.95it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:16, 337.13it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:17, 334.92it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:16, 337.09it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:17, 334.87it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:16, 337.07it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:17, 334.92it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:16, 337.02it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:16, 339.11it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:16, 336.96it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:16, 338.97it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:16, 336.76it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:16, 338.72it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:16, 340.82it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:16, 338.58it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:16, 336.54it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:17, 334.32it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:16, 336.12it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:17, 333.99it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:17, 332.03it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:17, 333.90it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:16, 335.78it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:16, 337.68it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:16, 335.69it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:16, 337.54it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:16, 339.42it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:16, 337.50it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:16, 335.58it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:16, 337.40it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:16, 335.55it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:16, 337.34it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:16, 335.59it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:16, 337.40it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:16, 339.23it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:16, 337.37it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:16, 339.11it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:16, 340.87it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:16, 339.06it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:16, 337.22it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:16, 335.52it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:17, 333.75it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:16, 335.45it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:16, 337.19it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:16, 338.92it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:16, 340.64it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:16, 335.47it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:16, 336.99it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:16, 338.63it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:16, 336.90it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:17, 332.06it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:16, 333.68it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:16, 335.30it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:16, 336.92it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:16, 338.53it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:16, 340.16it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:16, 338.56it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:16, 336.84it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:16, 335.16it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:16, 336.59it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:16, 338.03it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:16, 336.44it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:16, 337.99it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:16, 339.55it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:16, 338.02it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:16, 339.51it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:16, 337.98it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:16, 336.49it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:16, 338.00it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:16, 339.50it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:16, 337.97it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:16, 339.40it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:16, 337.88it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:16, 339.27it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:16, 337.84it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:16, 339.28it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:16, 340.73it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:16, 339.25it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:16, 340.60it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:16, 336.24it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:16, 337.64it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:16, 339.05it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:16, 340.49it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:16, 339.06it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:16, 340.39it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:16, 338.97it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:16, 340.36it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:16, 341.76it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:16, 340.36it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:16, 338.88it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:16, 340.18it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:16, 338.85it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:16, 340.20it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:16, 341.51it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:16, 342.86it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:16, 341.45it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:16, 340.03it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:16, 338.52it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:16, 339.72it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:16, 340.99it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:16, 339.66it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:16, 340.96it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:16, 339.63it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:16, 340.85it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:16, 339.52it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:16, 340.73it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:16, 341.98it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:16, 340.69it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:16, 341.95it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:16, 343.23it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:16, 341.93it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:16, 343.13it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:16, 339.31it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:16, 340.52it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:16, 341.75it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:16, 342.98it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:16, 341.71it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:16, 342.87it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:16, 344.09it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:16, 342.83it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:16, 343.99it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:16, 342.64it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:16, 343.74it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:16, 342.46it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:16, 343.63it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:16, 344.82it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:16, 346.03it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:16, 344.77it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:16, 343.46it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:16, 344.59it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:16, 343.28it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:16, 344.35it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:16, 343.08it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:16, 344.10it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:16, 342.83it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:16, 343.94it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:16, 345.08it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:16, 343.87it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:16, 345.00it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:16, 341.12it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:16, 342.22it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:16, 341.08it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:16, 342.17it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:16, 343.28it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:16, 344.38it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:16, 341.04it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:16, 342.14it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:16, 341.01it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:16, 342.08it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:16, 343.18it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:16, 344.27it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:16, 345.36it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:16, 344.18it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:16, 342.97it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:16, 341.85it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:16, 342.87it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:16, 341.78it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:16, 342.79it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:16, 343.82it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:16, 344.86it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:16, 343.77it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:16, 344.78it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:16, 343.60it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:16, 344.60it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:16, 345.63it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:16, 344.51it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:16, 343.39it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:16, 342.32it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:16, 343.29it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:16, 344.26it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:16, 345.20it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:16, 346.22it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:16, 345.14it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:16, 346.07it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:16, 344.96it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:16, 343.90it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:16, 344.84it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:16, 343.78it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:16, 344.73it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:16, 343.68it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:16, 344.59it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:16, 345.52it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:15, 346.45it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:15, 347.37it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:16, 344.33it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:16, 345.22it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:16, 344.21it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:16, 345.17it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:15, 346.13it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:15, 347.10it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:15, 346.10it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:15, 347.00it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:15, 346.02it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:15, 346.96it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:15, 347.91it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:16, 344.99it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:15, 345.88it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:16, 344.92it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:15, 345.85it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:15, 346.78it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:15, 347.72it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:15, 348.65it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:15, 349.58it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:15, 346.67it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:15, 347.56it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:15, 346.56it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:15, 347.44it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:15, 344.62it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:15, 345.45it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:15, 346.28it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:15, 347.14it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:15, 346.20it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:15, 347.09it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:15, 346.16it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:15, 347.04it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:15, 346.13it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:15, 347.01it/s]
Loading samples:   6%|5         | 347/5849 [00:01<00:15, 346.07it/s]
Loading samples:   6%|5         | 348/5849 [00:01<00:15, 345.06it/s]
Loading samples:   6%|5         | 349/5849 [00:01<00:15, 345.91it/s]
Loading samples:   6%|5         | 350/5849 [00:01<00:15, 346.74it/s]
Loading samples:   6%|6         | 351/5849 [00:01<00:15, 347.59it/s]
Loading samples:   6%|6         | 352/5849 [00:01<00:15, 346.66it/s]
Loading samples:   6%|6         | 353/5849 [00:01<00:15, 347.53it/s]
Loading samples:   6%|6         | 354/5849 [00:01<00:15, 346.63it/s]
Loading samples:   6%|6         | 355/5849 [00:01<00:15, 347.47it/s]
Loading samples:   6%|6         | 356/5849 [00:01<00:15, 344.77it/s]
Loading samples:   6%|6         | 357/5849 [00:01<00:15, 345.58it/s]
Loading samples:   6%|6         | 358/5849 [00:01<00:15, 346.42it/s]
Loading samples:   6%|6         | 359/5849 [00:01<00:15, 345.46it/s]
Loading samples:   6%|6         | 360/5849 [00:01<00:15, 346.24it/s]
Loading samples:   6%|6         | 361/5849 [00:01<00:15, 347.04it/s]
Loading samples:   6%|6         | 362/5849 [00:01<00:15, 347.84it/s]
Loading samples:   6%|6         | 363/5849 [00:01<00:15, 346.86it/s]
Loading samples:   6%|6         | 364/5849 [00:01<00:15, 345.82it/s]
Loading samples:   6%|6         | 365/5849 [00:01<00:15, 346.53it/s]
Loading samples:   6%|6         | 366/5849 [00:01<00:15, 347.27it/s]
