temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 98 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 90 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 90 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 88 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 88 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 98 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 98 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 98 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 98 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 98 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 39 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 81 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 98 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 98 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 19 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 19 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 33 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 89 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 89 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 97 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 80 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 80 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33620 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 2 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 2 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 45 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 1 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 32 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 32 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 46 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 46 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 79 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 79 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 56 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 71 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
