temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2884 MiB
