temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4533 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4539 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4543 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4549 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4563 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4575 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4585 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4593 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4613 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4621 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 4643 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 4645 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4649 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4655 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4659 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4665 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4669 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4675 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4705 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 4707 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 4715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4721 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4741 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4747 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4759 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4775 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4799 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 4815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 12 %, 8911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 3 %, 8911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 3 %, 8911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 43 %, 8911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 31 %, 8911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 11 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 35 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 31 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 65 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 85 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 7 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 1 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 19 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 20 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 21 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 28 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 8 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 60 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17117 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17119 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 39 %, 17119 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 100 %, 17119 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 100 %, 17119 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17119 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17119 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17119 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17119 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17119 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17119 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17119 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 92 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 4 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 97 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 97 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 97 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 97 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 97 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 55 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 55 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 46 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 79 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 96 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 96 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
