temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 195 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 215 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 221 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 225 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 231 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 235 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 249 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 251 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 273 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 277 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 303 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 309 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 311 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 317 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 339 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 375 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 383 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 455 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 5 %, 903 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 903 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 911 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 933 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 937 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1453 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1455 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2481 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2497 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 2501 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 2511 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2523 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 2537 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2537 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2545 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2565 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2575 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 2581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2593 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2601 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 2603 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2613 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2625 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2629 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2637 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2641 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 2643 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2649 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2669 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2677 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 2683 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2685 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2703 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 2709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 2715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2717 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 16 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 24 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 42 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 25 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 34 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 38 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 52 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 4 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 8 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 23 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 100 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
