temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 761 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 3 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 875 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 891 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 901 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 2 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 1177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 1689 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 1689 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 1689 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 36 %, 4761 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 11 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 7 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 17 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 1 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 36 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 29 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 15 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 1 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 5 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 20 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8857 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 22 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 32 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 9 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 38 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 10 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 1 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 52 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 4 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 11 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 45 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 45 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 2 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 39 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 22 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 51 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 37 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 19 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 19 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 27 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 3 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 3 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 33 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 57 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 4 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 88 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 37 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 6 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 23 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 46 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 59 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 9 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 23 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 16 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 35 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 1 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 21 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 54 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 29 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 56 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 43 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 1 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 17 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 6 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 26 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 16 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 21 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 75 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 16 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 39 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 27 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 72 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 11 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 56 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 40 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 55 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 55 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 58 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 13 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 13 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 13 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 6 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 6 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 95 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 11 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 26 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 26 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 6 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 6 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 10 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 10 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 71 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 18 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 9 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 80 %, 8859 MiB
