temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 213 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 225 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 241 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 257 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 283 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 9 %, 299 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 309 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 343 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 889 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 943 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 951 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 967 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 983 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1001 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 1019 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1033 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 1047 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 4 %, 1063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1065 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 1085 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1099 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1109 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 1127 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 1147 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1163 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 3 %, 1183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1695 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2719 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 32 %, 4767 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4767 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 46 %, 4767 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4767 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 40 %, 4767 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4767 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4767 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 4767 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 6 %, 4767 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 6 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 9 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 18 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 6 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 6 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 5 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 5 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 32 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 12 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 6 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 6 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 53 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 53 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 67 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 55 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 21 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 10 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 5 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 32 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 21 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 13 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 7 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 6 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 6 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 20 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 1 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 9 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 30 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 58 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 4 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 70 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 13 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 46 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 46 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 10 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 8 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 37 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
