temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 191 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 205 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 213 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 251 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 309 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 321 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 347 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 355 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 365 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 375 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 401 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 895 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 913 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 939 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 965 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 975 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 995 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1015 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1023 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1027 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1033 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1037 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 1061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1073 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 1083 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1101 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1125 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1145 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1159 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 10 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 10 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 46 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 13 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 10 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 54 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 15 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 1 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 1 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 47 %, 17051 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17051 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 42 %, 17051 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17051 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 72 %, 17051 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17051 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 1 %, 17051 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 1 %, 17051 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 3 %, 17051 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 3 %, 17051 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17051 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17051 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 40 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 62 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 20 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 45 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 32 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 55 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 25 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 1 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 11 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 11 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 6 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 23 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 1 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 48 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 36 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 20 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 41 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 78 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 33435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 94 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 8 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 24 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 75 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 2 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 42 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 37 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 55 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 16 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 66 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 66 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 16 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 38 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 38 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 35 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 36 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 44 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 35 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 35 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 71 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 10 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 10 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 67 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 18 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33437 MiB
