temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 883 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 895 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 931 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 941 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 941 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 941 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 941 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 5 %, 1197 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 1197 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 21 %, 1709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 17 %, 1709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 17 %, 1709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 2 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 39 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 1 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 14 %, 4781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 70 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 29 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 16 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 43 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 23 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 40 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 34 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 15 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 39 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 16 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 8 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 11 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 10 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 71 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 67 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 34 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 34 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 14 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 28 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 4 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 46 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 55 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 10 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 47 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 2 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 17 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 18 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 55 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 24 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 39 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 58 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 5 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 31 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 30 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 20 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 42 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 31 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 72 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 25 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 10 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 31 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 1 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 33 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 37 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 22 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 46 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 1 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 1 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 43 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 17 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 56 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 57 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 57 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 1 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 69 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 69 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 4 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 39 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 33 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 72 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 6 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 55 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 23 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 4 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 1 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 11 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
