temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 225 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 243 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 251 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 257 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 265 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 275 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 283 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 307 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 309 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 3 %, 329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 357 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 367 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 649 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 657 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 5 %, 677 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 701 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 711 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 739 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 761 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 3 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 821 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 863 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 887 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 891 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 941 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 941 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 941 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1197 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 1197 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 1709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 62 %, 1709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 1709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 57 %, 1709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 1709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 11 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 32 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8877 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 57 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 43 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17069 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 43 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 37 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 10 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 10 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 34 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 39 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 10 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 10 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 52 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 19 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 53 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 13 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 25 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 55 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 1 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 68 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 11 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 38 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 33 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 23 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 61 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 23 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 43 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 60 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 16 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 46 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 57 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 10 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 6 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 6 %, 17071 MiB
