temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1143 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1149 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 3 %, 1165 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1167 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 1183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1185 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 1185 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1185 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1185 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 1697 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2721 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 19 %, 4769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 19 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 85 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 36 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 49 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8865 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 27 %, 8867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 40 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 43 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 58 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 28 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 19 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 12 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 2 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 11 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 11 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 46 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 37 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 25 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 1 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 1 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 7 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 99 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 99 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 32 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 32 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 23 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 39 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 40 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 20 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 2 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 85 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 5 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 13 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 53 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 30 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 19 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 52 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 57 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 46 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 60 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 18 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 31 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 85 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 40 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 40 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 6 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 6 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 19 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 16 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 14 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 54 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 66 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 4 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 4 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 4 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 4 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 29 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 96 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 4 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 4 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 41 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 41 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 32 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 23 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 23 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 64 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 71 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 27 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 5 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 48 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 48 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 75 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 38 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 54 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 25 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 7 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 34 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 3 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 3 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 19 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 35 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 35 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 1 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 1 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
