temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 195 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 205 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 211 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 223 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 233 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 241 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 253 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 259 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 261 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 289 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 309 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 311 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 315 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 321 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 325 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 351 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 357 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 381 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 385 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 647 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 907 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 8 %, 1445 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1449 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 2 %, 1461 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1465 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2491 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2499 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 42 %, 2505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2511 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2519 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2547 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2559 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 2565 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2569 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
