temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 2 %, 199 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 235 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 7 %, 255 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 261 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 4 %, 279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 289 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 4 %, 309 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 317 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 3 %, 335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 347 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 643 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 675 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 701 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 6 %, 719 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 739 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 3 %, 765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 2 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 821 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 871 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 881 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 905 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 2 %, 931 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 931 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 931 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 931 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 12 %, 1187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 1187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 1699 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 1699 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 10 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 10 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 8867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 8 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 9 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 98 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 21 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 53 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 34 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 65 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 35 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 13 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 13 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 15 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 15 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17059 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 25 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 1 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 2 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 2 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 27 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 27 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 1 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 1 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 47 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 29 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 55 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 34 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 25 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 25 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 59 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 21 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 30 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 42 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 80 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 50 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 68 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 25 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
