temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 983 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 991 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1033 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 1043 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 1063 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1081 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1093 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1103 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1121 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 1127 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1139 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 1151 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 1161 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1171 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 1181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 1181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 8 %, 1693 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2717 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 25 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 24 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 61 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 7 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 1 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 1 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 24 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 47 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 11 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 27 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 27 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 27 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 3 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 36 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 39 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 50 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 11 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 16 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 11 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 11 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 11 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 55 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 59 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 6 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 39 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 60 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17055 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 29 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 37 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 20 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 22 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 33 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 35 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 39 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 8 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 24 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 96 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 86 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 59 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 42 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 44 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 74 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 41 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 42 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 97 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 22 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 1 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 1 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 18 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 18 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 62 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 70 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 70 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 33 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 33 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 60 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 73 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 22 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 6 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 43 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 12 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 12 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 17 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 17 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 23 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 8 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 9 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 9 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 23 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 68 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 9 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 9 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 10 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 3 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 8 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 25 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 93 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 66 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 38 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 42 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 38 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 88 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 55 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 42 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 14 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 14 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 5 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 64 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 65 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 65 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 62 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 11 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 11 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 81 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 81 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 38 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 29 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 29 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 29 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 82 %, 17057 MiB
