temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 39 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 95 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 50 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 21 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 4 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9007 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 9021 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 2 %, 9023 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 4 %, 9023 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 42 %, 9023 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 6 %, 17215 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 99 %, 17215 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 99 %, 17215 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17215 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 94 %, 17215 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 99 %, 17215 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17215 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 10 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 10 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 68 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 96 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 96 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 97 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 61 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 61 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 24 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 24 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 84 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 84 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 97 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 97 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 97 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 84 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 84 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
