Running trainer TF1 MultiGPU.

Loading LIAE-UD-Weinstein-512-128-128_LambdaSAEHD model...
Model_tf1_multi is used ---------------------------

Initializing models:   0%|          | 0/6 [00:00<?, ?it/s]
Initializing models:  17%|#6        | 1/6 [00:01<00:08,  1.75s/it]
Initializing models:  33%|###3      | 2/6 [00:27<00:36,  9.03s/it]
Initializing models:  50%|#####     | 3/6 [00:54<00:43, 14.46s/it]
Initializing models:  67%|######6   | 4/6 [00:56<00:21, 10.71s/it]
Loading samples:   1%|          | 40/6728 [00:00<00:24, 275.59it/s]
Loading samples:   1%|          | 41/6728 [00:00<00:24, 271.74it/s]
Loading samples:   1%|          | 42/6728 [00:00<00:24, 268.34it/s]
Loading samples:   1%|          | 43/6728 [00:00<00:24, 273.93it/s]
Loading samples:   1%|          | 44/6728 [00:00<00:23, 279.52it/s]
Loading samples:   1%|          | 45/6728 [00:00<00:24, 275.79it/s]
Loading samples:   1%|          | 46/6728 [00:00<00:23, 281.11it/s]
Loading samples:   1%|          | 47/6728 [00:00<00:23, 286.39it/s]
Loading samples:   1%|          | 48/6728 [00:00<00:23, 282.68it/s]
Loading samples:   1%|          | 49/6728 [00:00<00:23, 279.22it/s]
Loading samples:   1%|          | 50/6728 [00:00<00:24, 276.03it/s]
Loading samples:   1%|          | 51/6728 [00:00<00:23, 280.73it/s]
Loading samples:   1%|          | 52/6728 [00:00<00:23, 285.45it/s]
Loading samples:   1%|          | 53/6728 [00:00<00:23, 282.14it/s]
Loading samples:   1%|          | 54/6728 [00:00<00:23, 286.72it/s]
Loading samples:   1%|          | 55/6728 [00:00<00:23, 283.48it/s]
Loading samples:   1%|          | 56/6728 [00:00<00:23, 287.88it/s]
Loading samples:   1%|          | 57/6728 [00:00<00:22, 292.28it/s]
Loading samples:   1%|          | 58/6728 [00:00<00:23, 288.98it/s]
Loading samples:   1%|          | 59/6728 [00:00<00:23, 285.82it/s]
Loading samples:   1%|          | 60/6728 [00:00<00:22, 290.02it/s]
Loading samples:   1%|          | 61/6728 [00:00<00:23, 287.01it/s]
Loading samples:   1%|          | 62/6728 [00:00<00:22, 291.07it/s]
Loading samples:   1%|          | 63/6728 [00:00<00:22, 295.13it/s]
Loading samples:   1%|          | 64/6728 [00:00<00:22, 299.21it/s]
Loading samples:   1%|          | 65/6728 [00:00<00:21, 303.25it/s]
Loading samples:   1%|          | 66/6728 [00:00<00:22, 293.09it/s]
Loading samples:   1%|          | 67/6728 [00:00<00:22, 296.91it/s]
Loading samples:   1%|1         | 68/6728 [00:00<00:22, 293.89it/s]
Loading samples:   1%|1         | 69/6728 [00:00<00:22, 297.58it/s]
Loading samples:   1%|1         | 70/6728 [00:00<00:22, 294.71it/s]
Loading samples:   1%|1         | 71/6728 [00:00<00:22, 298.30it/s]
Loading samples:   1%|1         | 72/6728 [00:00<00:22, 301.91it/s]
Loading samples:   1%|1         | 73/6728 [00:00<00:21, 305.48it/s]
Loading samples:   1%|1         | 74/6728 [00:00<00:22, 296.19it/s]
Loading samples:   1%|1         | 75/6728 [00:00<00:22, 293.60it/s]
Loading samples:   1%|1         | 76/6728 [00:00<00:22, 296.96it/s]
Loading samples:   1%|1         | 77/6728 [00:00<00:22, 300.30it/s]
Loading samples:   1%|1         | 78/6728 [00:00<00:22, 297.63it/s]
Loading samples:   1%|1         | 79/6728 [00:00<00:22, 300.85it/s]
Loading samples:   1%|1         | 80/6728 [00:00<00:21, 304.10it/s]
Loading samples:   1%|1         | 81/6728 [00:00<00:21, 307.36it/s]
Loading samples:   1%|1         | 82/6728 [00:00<00:21, 304.60it/s]
Loading samples:   1%|1         | 83/6728 [00:00<00:22, 296.34it/s]
Loading samples:   1%|1         | 84/6728 [00:00<00:22, 299.35it/s]
Loading samples:   1%|1         | 85/6728 [00:00<00:22, 296.93it/s]
Loading samples:   1%|1         | 86/6728 [00:00<00:22, 299.88it/s]
Loading samples:   1%|1         | 87/6728 [00:00<00:21, 302.88it/s]
Loading samples:   1%|1         | 88/6728 [00:00<00:21, 305.83it/s]
Loading samples:   1%|1         | 89/6728 [00:00<00:21, 303.22it/s]
Loading samples:   1%|1         | 90/6728 [00:00<00:21, 306.11it/s]
Loading samples:   1%|1         | 91/6728 [00:00<00:22, 298.50it/s]
Loading samples:   1%|1         | 92/6728 [00:00<00:22, 301.28it/s]
Loading samples:   1%|1         | 93/6728 [00:00<00:22, 298.99it/s]
Loading samples:   1%|1         | 94/6728 [00:00<00:21, 301.70it/s]
Loading samples:   1%|1         | 95/6728 [00:00<00:21, 304.45it/s]
Loading samples:   1%|1         | 96/6728 [00:00<00:21, 302.14it/s]
Loading samples:   1%|1         | 97/6728 [00:00<00:21, 304.81it/s]
Loading samples:   1%|1         | 98/6728 [00:00<00:21, 307.52it/s]
Loading samples:   1%|1         | 99/6728 [00:00<00:21, 305.18it/s]
Loading samples:   1%|1         | 100/6728 [00:00<00:21, 303.05it/s]
Loading samples:   2%|1         | 101/6728 [00:00<00:22, 300.97it/s]
Loading samples:   2%|1         | 102/6728 [00:00<00:21, 303.54it/s]
Loading samples:   2%|1         | 103/6728 [00:00<00:21, 306.13it/s]
Loading samples:   2%|1         | 104/6728 [00:00<00:21, 308.69it/s]
Loading samples:   2%|1         | 105/6728 [00:00<00:21, 306.57it/s]
Loading samples:   2%|1         | 106/6728 [00:00<00:21, 309.04it/s]
Loading samples:   2%|1         | 107/6728 [00:00<00:21, 306.85it/s]
Loading samples:   2%|1         | 108/6728 [00:00<00:21, 304.82it/s]
Loading samples:   2%|1         | 109/6728 [00:00<00:21, 302.78it/s]
Loading samples:   2%|1         | 110/6728 [00:00<00:21, 305.12it/s]
Loading samples:   2%|1         | 111/6728 [00:00<00:21, 307.51it/s]
Loading samples:   2%|1         | 112/6728 [00:00<00:21, 309.91it/s]
Loading samples:   2%|1         | 113/6728 [00:00<00:21, 312.30it/s]
Loading samples:   2%|1         | 114/6728 [00:00<00:21, 310.22it/s]
Loading samples:   2%|1         | 115/6728 [00:00<00:21, 308.19it/s]
Loading samples:   2%|1         | 116/6728 [00:00<00:21, 306.23it/s]
Loading samples:   2%|1         | 117/6728 [00:00<00:21, 304.30it/s]
Loading samples:   2%|1         | 118/6728 [00:00<00:21, 306.50it/s]
Loading samples:   2%|1         | 119/6728 [00:00<00:21, 308.75it/s]
Loading samples:   2%|1         | 120/6728 [00:00<00:21, 310.98it/s]
Loading samples:   2%|1         | 121/6728 [00:00<00:21, 313.20it/s]
Loading samples:   2%|1         | 122/6728 [00:00<00:21, 311.21it/s]
Loading samples:   2%|1         | 123/6728 [00:00<00:21, 309.24it/s]
Loading samples:   2%|1         | 124/6728 [00:00<00:21, 307.36it/s]
Loading samples:   2%|1         | 125/6728 [00:00<00:21, 309.45it/s]
Loading samples:   2%|1         | 126/6728 [00:00<00:21, 307.61it/s]
Loading samples:   2%|1         | 127/6728 [00:00<00:21, 309.71it/s]
Loading samples:   2%|1         | 128/6728 [00:00<00:21, 307.91it/s]
Loading samples:   2%|1         | 129/6728 [00:00<00:21, 309.94it/s]
Loading samples:   2%|1         | 130/6728 [00:00<00:21, 311.95it/s]
Loading samples:   2%|1         | 131/6728 [00:00<00:21, 313.99it/s]
Loading samples:   2%|1         | 132/6728 [00:00<00:21, 311.96it/s]
Loading samples:   2%|1         | 133/6728 [00:00<00:21, 310.13it/s]
Loading samples:   2%|1         | 134/6728 [00:00<00:21, 308.39it/s]
Loading samples:   2%|2         | 135/6728 [00:00<00:21, 310.37it/s]
Loading samples:   2%|2         | 136/6728 [00:00<00:21, 308.67it/s]
Loading samples:   2%|2         | 137/6728 [00:00<00:21, 310.60it/s]
Loading samples:   2%|2         | 138/6728 [00:00<00:21, 312.53it/s]
Loading samples:   2%|2         | 139/6728 [00:00<00:20, 314.47it/s]
Loading samples:   2%|2         | 140/6728 [00:00<00:21, 312.74it/s]
Loading samples:   2%|2         | 141/6728 [00:00<00:21, 311.01it/s]
Loading samples:   2%|2         | 142/6728 [00:00<00:21, 309.35it/s]
Loading samples:   2%|2         | 143/6728 [00:00<00:21, 311.23it/s]
Loading samples:   2%|2         | 144/6728 [00:00<00:21, 309.59it/s]
Loading samples:   2%|2         | 145/6728 [00:00<00:21, 311.39it/s]
Loading samples:   2%|2         | 146/6728 [00:00<00:21, 309.78it/s]
Loading samples:   2%|2         | 147/6728 [00:00<00:21, 311.60it/s]
Loading samples:   2%|2         | 148/6728 [00:00<00:20, 313.39it/s]
Loading samples:   2%|2         | 149/6728 [00:00<00:21, 311.71it/s]
Loading samples:   2%|2         | 150/6728 [00:00<00:21, 310.14it/s]
Loading samples:   2%|2         | 151/6728 [00:00<00:21, 311.88it/s]
Loading samples:   2%|2         | 152/6728 [00:00<00:20, 313.65it/s]
Loading samples:   2%|2         | 153/6728 [00:00<00:21, 312.04it/s]
Loading samples:   2%|2         | 154/6728 [00:00<00:21, 310.46it/s]
Loading samples:   2%|2         | 155/6728 [00:00<00:21, 312.17it/s]
Loading samples:   2%|2         | 156/6728 [00:00<00:20, 313.87it/s]
Loading samples:   2%|2         | 157/6728 [00:00<00:21, 312.26it/s]
Loading samples:   2%|2         | 158/6728 [00:00<00:21, 310.79it/s]
Loading samples:   2%|2         | 159/6728 [00:00<00:21, 312.46it/s]
Loading samples:   2%|2         | 160/6728 [00:00<00:20, 314.16it/s]
Loading samples:   2%|2         | 161/6728 [00:00<00:20, 315.84it/s]
Loading samples:   2%|2         | 162/6728 [00:00<00:21, 311.19it/s]
Loading samples:   2%|2         | 163/6728 [00:00<00:20, 312.83it/s]
Loading samples:   2%|2         | 164/6728 [00:00<00:21, 311.34it/s]
Loading samples:   2%|2         | 165/6728 [00:00<00:20, 312.95it/s]
Loading samples:   2%|2         | 166/6728 [00:00<00:21, 311.52it/s]
Loading samples:   2%|2         | 167/6728 [00:00<00:20, 313.11it/s]
Loading samples:   2%|2         | 168/6728 [00:00<00:20, 314.72it/s]
Loading samples:   3%|2         | 169/6728 [00:00<00:20, 316.31it/s]
Loading samples:   3%|2         | 170/6728 [00:00<00:21, 311.84it/s]
Loading samples:   3%|2         | 171/6728 [00:00<00:20, 313.41it/s]
Loading samples:   3%|2         | 172/6728 [00:00<00:20, 314.95it/s]
Loading samples:   3%|2         | 173/6728 [00:00<00:20, 313.37it/s]
Loading samples:   3%|2         | 174/6728 [00:00<00:21, 312.00it/s]
Loading samples:   3%|2         | 175/6728 [00:00<00:20, 313.53it/s]
Loading samples:   3%|2         | 176/6728 [00:00<00:20, 315.07it/s]
Loading samples:   3%|2         | 177/6728 [00:00<00:20, 316.60it/s]
Loading samples:   3%|2         | 178/6728 [00:00<00:20, 315.16it/s]
Loading samples:   3%|2         | 179/6728 [00:00<00:20, 313.81it/s]
Loading samples:   3%|2         | 180/6728 [00:00<00:20, 315.32it/s]
Loading samples:   3%|2         | 181/6728 [00:00<00:21, 311.17it/s]
Loading samples:   3%|2         | 182/6728 [00:00<00:20, 312.62it/s]
Loading samples:   3%|2         | 183/6728 [00:00<00:20, 314.10it/s]
Loading samples:   3%|2         | 184/6728 [00:00<00:20, 315.57it/s]
Loading samples:   3%|2         | 185/6728 [00:00<00:20, 317.04it/s]
Loading samples:   3%|2         | 186/6728 [00:00<00:20, 315.68it/s]
Loading samples:   3%|2         | 187/6728 [00:00<00:20, 317.10it/s]
Loading samples:   3%|2         | 188/6728 [00:00<00:20, 315.78it/s]
Loading samples:   3%|2         | 189/6728 [00:00<00:20, 314.45it/s]
Loading samples:   3%|2         | 190/6728 [00:00<00:20, 313.16it/s]
Loading samples:   3%|2         | 191/6728 [00:00<00:20, 314.56it/s]
Loading samples:   3%|2         | 192/6728 [00:00<00:20, 315.97it/s]
Loading samples:   3%|2         | 193/6728 [00:00<00:20, 317.36it/s]
Loading samples:   3%|2         | 194/6728 [00:00<00:20, 318.74it/s]
Loading samples:   3%|2         | 195/6728 [00:00<00:20, 317.32it/s]
Loading samples:   3%|2         | 196/6728 [00:00<00:20, 316.06it/s]
Loading samples:   3%|2         | 197/6728 [00:00<00:20, 314.81it/s]
Loading samples:   3%|2         | 198/6728 [00:00<00:20, 313.53it/s]
Loading samples:   3%|2         | 199/6728 [00:00<00:20, 314.87it/s]
Loading samples:   3%|2         | 200/6728 [00:00<00:20, 316.23it/s]
Loading samples:   3%|2         | 201/6728 [00:00<00:20, 317.58it/s]
Loading samples:   3%|3         | 202/6728 [00:00<00:20, 316.30it/s]
Loading samples:   3%|3         | 203/6728 [00:00<00:20, 317.64it/s]
Loading samples:   3%|3         | 204/6728 [00:00<00:20, 316.40it/s]
Loading samples:   3%|3         | 205/6728 [00:00<00:20, 315.20it/s]
Loading samples:   3%|3         | 206/6728 [00:00<00:20, 313.96it/s]
Loading samples:   3%|3         | 207/6728 [00:00<00:20, 315.24it/s]
Loading samples:   3%|3         | 208/6728 [00:00<00:20, 316.54it/s]
Loading samples:   3%|3         | 209/6728 [00:00<00:20, 317.84it/s]
Loading samples:   3%|3         | 210/6728 [00:00<00:20, 316.54it/s]
Loading samples:   3%|3         | 211/6728 [00:00<00:20, 317.82it/s]
Loading samples:   3%|3         | 212/6728 [00:00<00:20, 316.61it/s]
Loading samples:   3%|3         | 213/6728 [00:00<00:20, 315.44it/s]
Loading samples:   3%|3         | 214/6728 [00:00<00:20, 314.26it/s]
Loading samples:   3%|3         | 215/6728 [00:00<00:20, 315.51it/s]
Loading samples:   3%|3         | 216/6728 [00:00<00:20, 316.76it/s]
Loading samples:   3%|3         | 217/6728 [00:00<00:20, 318.01it/s]
Loading samples:   3%|3         | 218/6728 [00:00<00:20, 316.74it/s]
Loading samples:   3%|3         | 219/6728 [00:00<00:20, 317.97it/s]
Loading samples:   3%|3         | 220/6728 [00:00<00:20, 316.80it/s]
Loading samples:   3%|3         | 221/6728 [00:00<00:20, 317.99it/s]
Loading samples:   3%|3         | 222/6728 [00:00<00:20, 314.51it/s]
Loading samples:   3%|3         | 223/6728 [00:00<00:20, 315.71it/s]
Loading samples:   3%|3         | 224/6728 [00:00<00:20, 316.91it/s]
Loading samples:   3%|3         | 225/6728 [00:00<00:20, 318.13it/s]
Loading samples:   3%|3         | 226/6728 [00:00<00:20, 316.93it/s]
Loading samples:   3%|3         | 227/6728 [00:00<00:20, 318.13it/s]
Loading samples:   3%|3         | 228/6728 [00:00<00:20, 319.32it/s]
Loading samples:   3%|3         | 229/6728 [00:00<00:20, 320.52it/s]
Loading samples:   3%|3         | 230/6728 [00:00<00:20, 317.11it/s]
Loading samples:   3%|3         | 231/6728 [00:00<00:20, 316.01it/s]
Loading samples:   3%|3         | 232/6728 [00:00<00:20, 317.17it/s]
Loading samples:   3%|3         | 233/6728 [00:00<00:20, 316.11it/s]
Loading samples:   3%|3         | 234/6728 [00:00<00:20, 317.26it/s]
Loading samples:   3%|3         | 235/6728 [00:00<00:20, 318.42it/s]
Loading samples:   4%|3         | 236/6728 [00:00<00:20, 317.34it/s]
Loading samples:   4%|3         | 237/6728 [00:00<00:20, 318.48it/s]
Loading samples:   4%|3         | 238/6728 [00:00<00:20, 317.39it/s]
Loading samples:   4%|3         | 239/6728 [00:00<00:20, 316.32it/s]
Loading samples:   4%|3         | 240/6728 [00:00<00:20, 317.45it/s]
Loading samples:   4%|3         | 241/6728 [00:00<00:20, 316.41it/s]
Loading samples:   4%|3         | 242/6728 [00:00<00:20, 317.53it/s]
Loading samples:   4%|3         | 243/6728 [00:00<00:20, 318.65it/s]
Loading samples:   4%|3         | 244/6728 [00:00<00:20, 317.57it/s]
Loading samples:   4%|3         | 245/6728 [00:00<00:20, 318.66it/s]
Loading samples:   4%|3         | 246/6728 [00:00<00:20, 317.58it/s]
Loading samples:   4%|3         | 247/6728 [00:00<00:20, 316.56it/s]
Loading samples:   4%|3         | 248/6728 [00:00<00:20, 315.56it/s]
Loading samples:   4%|3         | 249/6728 [00:00<00:20, 316.65it/s]
Loading samples:   4%|3         | 250/6728 [00:00<00:20, 317.74it/s]
Loading samples:   4%|3         | 251/6728 [00:00<00:20, 316.73it/s]
Loading samples:   4%|3         | 252/6728 [00:00<00:20, 317.79it/s]
Loading samples:   4%|3         | 253/6728 [00:00<00:20, 316.78it/s]
Loading samples:   4%|3         | 254/6728 [00:00<00:20, 315.78it/s]
Loading samples:   4%|3         | 255/6728 [00:00<00:20, 314.78it/s]
Loading samples:   4%|3         | 256/6728 [00:00<00:20, 315.83it/s]
Loading samples:   4%|3         | 257/6728 [00:00<00:20, 316.88it/s]
Loading samples:   4%|3         | 258/6728 [00:00<00:20, 315.87it/s]
Loading samples:   4%|3         | 259/6728 [00:00<00:20, 316.89it/s]
Loading samples:   4%|3         | 260/6728 [00:00<00:20, 317.92it/s]
Loading samples:   4%|3         | 261/6728 [00:00<00:20, 316.93it/s]
Loading samples:   4%|3         | 262/6728 [00:00<00:20, 315.94it/s]
Loading samples:   4%|3         | 263/6728 [00:00<00:20, 315.00it/s]
Loading samples:   4%|3         | 264/6728 [00:00<00:20, 316.02it/s]
Loading samples:   4%|3         | 265/6728 [00:00<00:20, 317.04it/s]
Loading samples:   4%|3         | 266/6728 [00:00<00:20, 316.00it/s]
Loading samples:   4%|3         | 267/6728 [00:00<00:20, 317.00it/s]
Loading samples:   4%|3         | 268/6728 [00:00<00:20, 316.04it/s]
Loading samples:   4%|3         | 269/6728 [00:00<00:20, 315.13it/s]
Loading samples:   4%|4         | 270/6728 [00:00<00:20, 315.63it/s]
Loading samples:   4%|4         | 271/6728 [00:00<00:20, 314.71it/s]
Loading samples:   4%|4         | 272/6728 [00:00<00:20, 315.70it/s]
Loading samples:   4%|4         | 273/6728 [00:00<00:20, 316.69it/s]
Loading samples:   4%|4         | 274/6728 [00:00<00:20, 315.76it/s]
Loading samples:   4%|4         | 275/6728 [00:00<00:20, 316.71it/s]
Loading samples:   4%|4         | 276/6728 [00:00<00:20, 317.69it/s]
Loading samples:   4%|4         | 277/6728 [00:00<00:20, 316.69it/s]
Loading samples:   4%|4         | 278/6728 [00:00<00:20, 315.78it/s]
Loading samples:   4%|4         | 279/6728 [00:00<00:20, 316.73it/s]
Loading samples:   4%|4         | 280/6728 [00:00<00:20, 315.83it/s]
Loading samples:   4%|4         | 281/6728 [00:00<00:20, 316.77it/s]
Loading samples:   4%|4         | 282/6728 [00:00<00:20, 317.72it/s]
Loading samples:   4%|4         | 283/6728 [00:00<00:20, 316.81it/s]
Loading samples:   4%|4         | 284/6728 [00:00<00:20, 315.94it/s]
Loading samples:   4%|4         | 285/6728 [00:00<00:20, 315.07it/s]
Loading samples:   4%|4         | 286/6728 [00:00<00:20, 316.00it/s]
Loading samples:   4%|4         | 287/6728 [00:00<00:20, 315.13it/s]
Loading samples:   4%|4         | 288/6728 [00:00<00:20, 316.07it/s]
Loading samples:   4%|4         | 289/6728 [00:00<00:20, 317.00it/s]
Loading samples:   4%|4         | 290/6728 [00:00<00:20, 316.11it/s]
Loading samples:   4%|4         | 291/6728 [00:00<00:20, 315.26it/s]
Loading samples:   4%|4         | 292/6728 [00:00<00:20, 316.17it/s]
Loading samples:   4%|4         | 293/6728 [00:00<00:20, 315.31it/s]
Loading samples:   4%|4         | 294/6728 [00:00<00:20, 316.21it/s]
Loading samples:   4%|4         | 295/6728 [00:00<00:20, 317.13it/s]
Loading samples:   4%|4         | 296/6728 [00:00<00:20, 318.04it/s]
Loading samples:   4%|4         | 297/6728 [00:00<00:20, 317.14it/s]
Loading samples:   4%|4         | 298/6728 [00:00<00:20, 316.26it/s]
Loading samples:   4%|4         | 299/6728 [00:00<00:20, 317.14it/s]
Loading samples:   4%|4         | 300/6728 [00:00<00:20, 316.28it/s]
Loading samples:   4%|4         | 301/6728 [00:00<00:20, 315.44it/s]
Loading samples:   4%|4         | 302/6728 [00:00<00:20, 316.33it/s]
Loading samples:   5%|4         | 303/6728 [00:00<00:20, 317.22it/s]
Loading samples:   5%|4         | 304/6728 [00:00<00:20, 316.38it/s]
Loading samples:   5%|4         | 305/6728 [00:00<00:20, 317.23it/s]
Loading samples:   5%|4         | 306/6728 [00:00<00:20, 316.39it/s]
Loading samples:   5%|4         | 307/6728 [00:00<00:20, 315.58it/s]
Loading samples:   5%|4         | 308/6728 [00:00<00:20, 316.44it/s]
Loading samples:   5%|4         | 309/6728 [00:00<00:20, 317.31it/s]
Loading samples:   5%|4         | 310/6728 [00:00<00:20, 316.49it/s]
Loading samples:   5%|4         | 311/6728 [00:00<00:20, 317.33it/s]
Loading samples:   5%|4         | 312/6728 [00:00<00:20, 316.50it/s]
Loading samples:   5%|4         | 313/6728 [00:00<00:20, 317.34it/s]
Loading samples:   5%|4         | 314/6728 [00:00<00:20, 318.18it/s]
Loading samples:   5%|4         | 315/6728 [00:00<00:20, 315.66it/s]
Loading samples:   5%|4         | 316/6728 [00:00<00:20, 316.50it/s]
Loading samples:   5%|4         | 317/6728 [00:00<00:20, 317.34it/s]
Loading samples:   5%|4         | 318/6728 [00:00<00:20, 318.18it/s]
Loading samples:   5%|4         | 319/6728 [00:01<00:20, 317.35it/s]
Loading samples:   5%|4         | 320/6728 [00:01<00:20, 318.17it/s]
Loading samples:   5%|4         | 321/6728 [00:01<00:20, 317.36it/s]
Loading samples:   5%|4         | 322/6728 [00:01<00:20, 318.18it/s]
Loading samples:   5%|4         | 323/6728 [00:01<00:20, 317.38it/s]
Loading samples:   5%|4         | 324/6728 [00:01<00:20, 316.59it/s]
Loading samples:   5%|4         | 325/6728 [00:01<00:20, 317.42it/s]
Loading samples:   5%|4         | 326/6728 [00:01<00:20, 318.25it/s]
Loading samples:   5%|4         | 327/6728 [00:01<00:20, 319.08it/s]
Loading samples:   5%|4         | 328/6728 [00:01<00:20, 318.27it/s]
Loading samples:   5%|4         | 329/6728 [00:01<00:20, 319.08it/s]
Loading samples:   5%|4         | 330/6728 [00:01<00:20, 318.30it/s]
Loading samples:   5%|4         | 331/6728 [00:01<00:20, 319.12it/s]
Loading samples:   5%|4         | 332/6728 [00:01<00:20, 318.32it/s]
Loading samples:   5%|4         | 333/6728 [00:01<00:20, 319.11it/s]
Loading samples:   5%|4         | 334/6728 [00:01<00:20, 318.31it/s]
Loading samples:   5%|4         | 335/6728 [00:01<00:20, 319.10it/s]
Loading samples:   5%|4         | 336/6728 [00:01<00:19, 319.89it/s]
Loading samples:   5%|5         | 337/6728 [00:01<00:20, 319.08it/s]
Loading samples:   5%|5         | 338/6728 [00:01<00:20, 318.32it/s]
Loading samples:   5%|5         | 339/6728 [00:01<00:20, 319.09it/s]
Loading samples:   5%|5         | 340/6728 [00:01<00:19, 319.88it/s]
Loading samples:   5%|5         | 341/6728 [00:01<00:19, 320.66it/s]
Loading samples:   5%|5         | 342/6728 [00:01<00:19, 319.89it/s]
Loading samples:   5%|5         | 343/6728 [00:01<00:19, 320.67it/s]
Loading samples:   5%|5         | 344/6728 [00:01<00:19, 319.85it/s]
Loading samples:   5%|5         | 345/6728 [00:01<00:20, 319.08it/s]
Loading samples:   5%|5         | 346/6728 [00:01<00:19, 319.84it/s]
Loading samples:   5%|5         | 347/6728 [00:01<00:19, 320.61it/s]
Loading samples:   5%|5         | 348/6728 [00:01<00:19, 319.85it/s]
Loading samples:   5%|5         | 349/6728 [00:01<00:19, 320.62it/s]
Loading samples:   5%|5         | 350/6728 [00:01<00:19, 321.38it/s]
Loading samples:   5%|5         | 351/6728 [00:01<00:19, 322.14it/s]
Loading samples:   5%|5         | 352/6728 [00:01<00:19, 321.31it/s]
Loading samples:   5%|5         | 353/6728 [00:01<00:19, 320.51it/s]
Loading samples:   5%|5         | 354/6728 [00:01<00:19, 319.76it/s]
Loading samples:   5%|5         | 355/6728 [00:01<00:19, 320.52it/s]
Loading samples:   5%|5         | 356/6728 [00:01<00:19, 321.26it/s]
Loading samples:   5%|5         | 357/6728 [00:01<00:19, 320.52it/s]
Loading samples:   5%|5         | 358/6728 [00:01<00:19, 321.25it/s]
Loading samples:   5%|5         | 359/6728 [00:01<00:19, 321.97it/s]
Loading samples:   5%|5         | 360/6728 [00:01<00:19, 322.73it/s]
Loading samples:   5%|5         | 361/6728 [00:01<00:19, 320.48it/s]
Loading samples:   5%|5         | 362/6728 [00:01<00:19, 321.22it/s]
Loading samples:   5%|5         | 363/6728 [00:01<00:19, 320.50it/s]
Loading samples:   5%|5         | 364/6728 [00:01<00:19, 321.23it/s]
