temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 368 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 402 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 428 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 466 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 486 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 534 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 570 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 1570 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 2594 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 59 %, 2608 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 59 %, 2638 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 2664 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 2694 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 2736 MiB
