temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 394 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 444 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 500 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 1122 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 5218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 66 %, 5218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 68 %, 5242 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 68 %, 5260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 5280 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 5306 MiB
