temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
56, 10 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 14 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 26 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 26 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 26 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 26 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 26 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 26 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 26 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
