temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 8 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 8 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9290 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9296 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 9336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 9342 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 9348 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 9360 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 9366 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 7 %, 17558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 7 %, 17558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 6 %, 17572 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 6 %, 17582 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17610 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17618 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17628 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17650 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 17660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 17670 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17686 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17696 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17712 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 17726 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 17736 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17746 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 17772 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 17784 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 17796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 17832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17850 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 2 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 82 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 82 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 91 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 91 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 83 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 83 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 88 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 97 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 97 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 95 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 95 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 21 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 66 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 66 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 51 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 51 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
