temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 14 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 14 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 19 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 39 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 39 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8619 MiB
