temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 18 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 18 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 11 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 11 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4720 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 4736 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 4750 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 8854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 6 %, 8858 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 8884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 8910 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 8924 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 8938 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 8952 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 8980 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 9000 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 9012 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 9028 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 9054 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 9074 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 9088 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 9108 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 9128 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 9144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 18 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 93 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 93 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 89 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 89 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 96 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 92 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 92 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 87 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 61 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 61 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 33 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 70 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 70 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
