temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 17 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 17 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 4864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 4876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 4890 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 4912 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 4926 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 4946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 4964 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 4990 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 5014 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 5034 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 5050 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 5074 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 5100 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 5122 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 5140 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 5164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 5178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 5188 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 5188 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 5188 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 5188 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 50 %, 5188 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 5188 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 63 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 94 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 93 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 91 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 91 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 92 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 95 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 95 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 10 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 13 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 23 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 23 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
